Eye Direction,Emotion,Gesture
Up,neutral,Pointing ☝️,Fan should be turned on 🌀
Up,neutral,Pointing ☝️,Fan should be turned on 🌀
Up,neutral,Pointing ☝️,Fan should be turned on 🌀
Up,neutral,Pointing ☝️,Fan should be turned on 🌀
Up,neutral,Pointing ☝️,Fan should be turned on 🌀
Up,neutral,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,sad,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Thumbs Up 👍,Fan should be turned on 🌀
Up,sad,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Pointing ☝️,Fan should be turned on 🌀
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,fear,Pointing ☝️,Unknown Object
No Face Detected,fear,Pointing ☝️,Unknown Object
No Face Detected,fear,Pointing ☝️,Unknown Object
No Face Detected,fear,Pointing ☝️,Unknown Object
No Face Detected,fear,Pointing ☝️,Unknown Object
No Face Detected,fear,Pointing ☝️,Unknown Object
No Face Detected,fear,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,neutral,Pointing ☝️,Unknown Object
No Face Detected,fear,Pointing ☝️,Unknown Object
No Face Detected,fear,Pointing ☝️,Unknown Object
No Face Detected,surprise,Pointing ☝️,Unknown Object
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
No Face Detected,surprise,Thumbs Up 👍,None
No Face Detected,surprise,Unknown Gesture,None
No Face Detected,surprise,Thumbs Up 👍,None
No Face Detected,surprise,Open Palm 🖐️,None
No Face Detected,surprise,Unknown Gesture,None
No Face Detected,surprise,Pointing ☝️,Unknown Object
No Face Detected,surprise,Pointing ☝️,Unknown Object
No Face Detected,happy,Pointing ☝️,Unknown Object
No Face Detected,happy,Pointing ☝️,Unknown Object
No Face Detected,happy,Pointing ☝️,Unknown Object
No Face Detected,happy,Pointing ☝️,Unknown Object
No Face Detected,happy,Pointing ☝️,Unknown Object
No Face Detected,happy,Pointing ☝️,Unknown Object
No Face Detected,happy,Pointing ☝️,Unknown Object
No Face Detected,happy,Pointing ☝️,Unknown Object
No Face Detected,happy,Pointing ☝️,Unknown Object
Up,surprise,Open Palm 🖐️,None
Up,sad,Open Palm 🖐️,None
Up,sad,Stop ✋,None
Up,sad,Stop ✋,None
Up,sad,Stop ✋,None
Up,sad,Stop ✋,None
Up,sad,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Fist ✊,None
Up,fear,Fist ✊,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Fist ✊,None
Up,fear,Thumbs Up 👍,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,surprise,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,happy,Open Palm 🖐️,None
Up,happy,Open Palm 🖐️,None
Up,happy,Open Palm 🖐️,None
Up,happy,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
No Face Detected,neutral,Open Palm 🖐️,None
No Face Detected,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,happy,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,surprise,Unknown Gesture,None
Up,surprise,Call Me 🤙,None
Up,surprise,Unknown Gesture,None
Up,surprise,Unknown Gesture,None
Up,surprise,Call Me 🤙,None
Up,surprise,Unknown Gesture,None
Up,surprise,Unknown Gesture,None
Up,surprise,Call Me 🤙,None
Up,surprise,Unknown Gesture,None
Up,surprise,Open Palm 🖐️,None
Up,surprise,Unknown Gesture,None
Up,surprise,Unknown Gesture,None
Up,surprise,Call Me 🤙,None
Up,surprise,Open Palm 🖐️,None
Up,surprise,Unknown Gesture,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,Thumbs Up 👍,None
Up,happy,Unknown Gesture,None
Up,neutral,Unknown Gesture,None
Up,neutral,Call Me 🤙,None
Up,neutral,Call Me 🤙,None
Up,neutral,Call Me 🤙,None
Up,surprise,Call Me 🤙,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,sad,Fist ✊,None
Up,fear,Fist ✊,None
Up,sad,Fist ✊,None
Up,sad,Fist ✊,None
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Give Me Food 🍽️,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Open Palm 🖐️,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Open Palm 🖐️,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Give Me Food 🍽️,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Unknown Gesture,None
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,surprise,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Unknown Gesture,None
Up,fear,Give Me Food 🍽️,None
Up,fear,Unknown Gesture,None
Up,fear,Give Me Food 🍽️,None
Up,fear,Unknown Gesture,None
Up,fear,Give Me Food 🍽️,None
Up,fear,Give Me Food 🍽️,None
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,Give Me Food 🍽️,None
Up,fear,Pointing ☝️,Fan should be turned on 🌀
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,neutral,Open Palm 🖐️,None
Up,surprise,Open Palm 🖐️,None
Up,surprise,Open Palm 🖐️,None
Up,surprise,Open Palm 🖐️,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Open Palm 🖐️,None
Up,sad,Open Palm 🖐️,None
Up,sad,No Hand Detected,None
Up,sad,Open Palm 🖐️,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Thumbs Up 👍,None
Up,surprise,Open Palm 🖐️,None
Up,surprise,Open Palm 🖐️,None
Up,sad,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,sad,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
